id,nickname,challenge,section,event,score,time,correct
81,Team Sweden,KarmaVault,web,ECSC2024,80,15:16:54,true
47,Team Albania,Ticket champions,web,ECSC2024,0,15:19:39,false
69,Team Liechtenstein,Baby VMA,pwn,ECSC2024,0,15:20:31,false
69,Team Liechtenstein,Baby VMA,pwn,ECSC2024,0,15:20:57,false
66,Team Italy,Intent Bakery,misc,ECSC2024,272,15:22:26,true
61,Team Germany,Next Gen Crackme,rev,ECSC2024,500,15:24:23,true
62,Team Greece,RSATogether,crypto,ECSC2024,194,15:25:57,true
57,Team Denmark,Slot Machine,hardware,ECSC2024,500,15:27:20,true
77,Team Singapore,OffTopic,crypto,ECSC2024,59,15:27:37,true
50,Team Belgium,UART to I2C,hardware,ECSC2024,76,15:28:19,true
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:29:01,false
72,Team Norway,printer,rev,ECSC2024,76,15:29:37,true
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:29:38,false
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:29:38,false
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:30:37,false
55,Team Cyprus,battleship,rev,ECSC2024,76,15:33:50,true
70,Team Luxembourg,battleship,rev,ECSC2024,76,15:40:01,true
65,Team Ireland,State Machine,hardware,ECSC2024,176,15:41:29,true
49,Team Austria,Trust Issues,misc,ECSC2024,96,15:45:06,true
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:45:11,false
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:45:17,false
67,Team Kosovo,Good old days,misc,ECSC2024,0,15:45:25,false
47,Team Albania,Ticket champions,web,ECSC2024,0,15:45:40,false
48,Team Australia,Jailguesser,misc,ECSC2024,500,15:45:56,true
47,Team Albania,Ticket champions,web,ECSC2024,0,15:47:26,false
80,Team Spain,battleship,rev,ECSC2024,76,15:48:23,true
66,Team Italy,State Machine,hardware,ECSC2024,176,15:48:51,true
82,Team Switzerland,Good old days,misc,ECSC2024,0,15:49:45,false
82,Team Switzerland,Good old days,misc,ECSC2024,194,15:50:38,true
75,Team Romania,phpMySecureAdmin,web,ECSC2024,0,15:52:11,false
75,Team Romania,phpMySecureAdmin,web,ECSC2024,357,15:52:14,true
59,Team Finland,Good old days,misc,ECSC2024,0,15:52:41,false
59,Team Finland,Good old days,misc,ECSC2024,0,15:52:43,false
59,Team Finland,Good old days,misc,ECSC2024,194,15:53:27,true
60,Team France,Old Gen Crackme,rev,ECSC2024,500,15:53:52,true
47,Team Albania,Ticket champions,web,ECSC2024,0,15:54:03,false
47,Team Albania,Ticket champions,web,ECSC2024,0,15:55:55,false
57,Team Denmark,Intent Bakery,misc,ECSC2024,272,15:56:00,true
47,Team Albania,Ticket champions,web,ECSC2024,0,15:56:41,false
60,Team France,printer,rev,ECSC2024,76,15:57:28,true
73,Team Poland,State Machine,hardware,ECSC2024,0,15:57:34,false
73,Team Poland,State Machine,hardware,ECSC2024,0,15:57:41,false
67,Team Kosovo,One Round Crypto,crypto,ECSC2024,0,15:58:26,false
